

%%% Chapter 7. Requirements: BDD and User Stories

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Section 7.7 Running Cucumber and Capybara
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% 4장 myrottenpotatoes 로그를 따라 모두 실행한 프로젝트에서 시작하거나
%%% edX 강의 hw3를 시작하기 위해 사용한 프로젝트 (gitub)에서 시작한다.


%%% 프로젝트 Gemfile에 다음을 추가하여 Cucumber를 준비한다.
%%% - https://gist.github.com/armandofox/c4d6569960f133101720
%%%

# add to end of Gemfile
group :test do
      features/AddMovie.feature:4:in `Given I am on the RottenPotatoes home page'
    When I follow "Add new movie"                    # features/step_definitions/web_steps.rb:56
    Then I should be on the Create New Movie page    # features/step_definitions/web_steps.rb:230
    When I fill in "Title" with "Men In Black"       # features/step_definitions/web_steps.rb:60
    And I select "PG-13" from "Rating"               # features/step_definitions/web_steps.rb:85
    And I press "Save Changes"                       # features/step_definitions/web_steps.rb:52
    Then I should be on the RottenPotatoes home page # features/step_definitions/web_steps.rb:230
    And I should see "Men In Black"                  # features/step_definitions/web_steps.rb:105

Failing Scenarios:
cucumber features/AddMovie.feature:3 # Scenario: Add a movie

1 scenario (1 failed)
8 steps (1 failed, 7 skipped)
0m0.042s
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 물론 feature 시나리오의 첫 번째 Given에서 오류가 발생하고,
%%%
%%%  -   Given I am on the RottenPotatoes home page
%%%
%%% 오류가 발생한 Given 다음부터 실행하지 않았다. 


%%% 교재에 준비된 동영상 
%%%  - https://www.youtube.com/watch?v=-wgZXDmhRw4&feature=youtu.be

%%% 동영상의 설명대로 따라한다.

%%% Given에서 오류가 발생한 이유는 fetures/support/paths.rb에
%%% 이 Given에서 언급한 the RottenPotatoes home page와 매치하는 경로가 없기 때문이다.

%%% 현재 paths.rb를 보면 다음과 같다. 

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cat features/support/paths.rb
# TL;DR: YOU SHOULD DELETE THIS FILE
#
# This file is used by web_steps.rb, which you should also delete
#
# You have been warned
module NavigationHelpers
  # Maps a name to a path. Used by the
  #
  #   When /^I go to (.+)$/ do |page_name|
  #
  # step definition in web_steps.rb
  #
  def path_to(page_name)
    case page_name

    when /^the home\s?page$/
      '/'

    # Add more mappings here.
    # Here is an example that pulls values out of the Regexp:
    #
    #   when /^(.*)'s profile page$/i
    #     user_profile_path(User.find_by_login($1))

    else
      begin
        page_name =~ /^the (.*) page$/
        path_components = $1.split(/\s+/)
        self.send(path_components.push('path').join('_').to_sym)
      rescue NoMethodError, ArgumentError
        raise "Can't find mapping from \"#{page_name}\" to a path.\n" +
          "Now, go and add a mapping in #{__FILE__}"
      end
    end
  end
end

World(NavigationHelpers)
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $

%%% 여기에 에러 메시지 중에서 the RottenPotatoes home page 부분을 복사하여 

      Can't find mapping from "the RottenPotatoes home page" to a path.


%%% paths.rb에 이 텍스트를 매치하는 부분을 추가하고,

    when /^the RottenPotatoes home page/

%%% rake routes를 실행하여

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ rake routes
    Prefix Verb   URI Pattern                  Controller#Action
      root GET    /                            movies#index
    movies GET    /movies(.:format)            movies#index
           POST   /movies(.:format)            movies#create
 new_movie GET    /movies/new(.:format)        movies#new
edit_movie GET    /movies/:id/edit(.:format)   movies#edit
     movie GET    /movies/:id(.:format)        movies#show
           PATCH  /movies/:id(.:format)        movies#update
           PUT    /movies/:id(.:format)        movies#update
           DELETE /movies/:id(.:format)        movies#destroy
    sortby GET    /movies/sortby/:id(.:format) movies#sortby
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $

%%% /movies 부분을 복하여 paths.rb에 경로로 추가한다.

    when /^the RottenPotatoes home page/
      '/movies'

%%% 최종 paths.rb 내용은 다음과 같다.

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ !cat
cat features/support/paths.rb
# TL;DR: YOU SHOULD DELETE THIS FILE
#
# This file is used by web_steps.rb, which you should also delete
#
# You have been warned
module NavigationHelpers
  # Maps a name to a path. Used by the
  #
  #   When /^I go to (.+)$/ do |page_name|
  #
  # step definition in web_steps.rb
  #
  def path_to(page_name)
    case page_name

    when /^the home\s?page$/
      '/'
    when /^the RottenPotatoes home page/
      '/movies'  

    # Add more mappings here.
    # Here is an example that pulls values out of the Regexp:
    #
    #   when /^(.*)'s profile page$/i
    #     user_profile_path(User.find_by_login($1))

    else
      begin
        page_name =~ /^the (.*) page$/
        path_components = $1.split(/\s+/)
        self.send(path_components.push('path').join('_').to_sym)
      rescue NoMethodError, ArgumentError
        raise "Can't find mapping from \"#{page_name}\" to a path.\n" +
          "Now, go and add a mapping in #{__FILE__}"
      end
    end
  end
end

World(NavigationHelpers)
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 다시 cucumber를 실행한다.

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber
Using the default profile...
Feature: User can manually add movie

  Scenario: Add a movie                              # features/AddMovie.feature:3
    Given I am on the RottenPotatoes home page       # features/step_definitions/web_steps.rb:44
    When I follow "Add new movie"                    # features/step_definitions/web_steps.rb:56
    Then I should be on the Create New Movie page    # features/step_definitions/web_steps.rb:230
      Can't find mapping from "the Create New Movie page" to a path.
      Now, go and add a mapping in /home/ec2-user/environment/work/saas/hw/rottenpotatoes-rails-intro/features/support/paths.rb (RuntimeError)
      ./features/support/paths.rb:33:in `rescue in path_to'
      ./features/support/paths.rb:28:in `path_to'
      ./features/step_definitions/web_steps.rb:233:in `/^(?:|I )should be on (.+)$/'
      features/AddMovie.feature:6:in `Then I should be on the Create New Movie page'
    When I fill in "Title" with "Men In Black"       # features/step_definitions/web_steps.rb:60
    And I select "PG-13" from "Rating"               # features/step_definitions/web_steps.rb:85
    And I press "Save Changes"                       # features/step_definitions/web_steps.rb:52
    Then I should be on the RottenPotatoes home page # features/step_definitions/web_steps.rb:230
    And I should see "Men In Black"                  # features/step_definitions/web_steps.rb:105

Failing Scenarios:
cucumber features/AddMovie.feature:3 # Scenario: Add a movie

1 scenario (1 failed)
8 steps (1 failed, 5 skipped, 2 passed)
0m0.396s
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 앞 두 줄은 통과해서 녹색으로 바뀌었고 세번째 Then I should be on the Create New Movie page가
%%% 붉은색으로 에러가 발생한다.


%%% 앞의 과정을 반복한다.
%%% 1) 에러가 난 the Create New Movie page를 복사하여 paths.rb에 매치 조건으로 추가한다.
%%% 2) rake routes에서 새 영화를 생성하는 경로를 찾아 추가한다. /movies/new

%%% 이렇게 수정한 paths.rb는 다음과 같다.

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ !cat
cat features/support/paths.rb
# TL;DR: YOU SHOULD DELETE THIS FILE
#
# This file is used by web_steps.rb, which you should also delete
#
# You have been warned
module NavigationHelpers
  # Maps a name to a path. Used by the
  #
  #   When /^I go to (.+)$/ do |page_name|
  #
  # step definition in web_steps.rb
  #
  def path_to(page_name)
    case page_name

    when /^the home\s?page$/
      '/'
    when /^the RottenPotatoes home page/
      '/movies'  
    when /^the Create New Movie page/
      '/movies/new'  

    # Add more mappings here.
    # Here is an example that pulls values out of the Regexp:
    #
    #   when /^(.*)'s profile page$/i
    #     user_profile_path(User.find_by_login($1))

    else
      begin
        page_name =~ /^the (.*) page$/
        path_components = $1.split(/\s+/)
        self.send(path_components.push('path').join('_').to_sym)
      rescue NoMethodError, ArgumentError
        raise "Can't find mapping from \"#{page_name}\" to a path.\n" +
          "Now, go and add a mapping in #{__FILE__}"
      end
    end
  end
end

World(NavigationHelpers)
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 이제 다시 cucumber를 돌려보면 ... Add a Movie 시나리오는 모두 통과한다!!



wanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber
Using the default profile...
Feature: User can manually add movie

  Scenario: Add a movie                              # features/AddMovie.feature:3
    Given I am on the RottenPotatoes home page       # features/step_definitions/web_steps.rb:44
    When I follow "Add new movie"                    # features/step_definitions/web_steps.rb:56
    Then I should be on the Create New Movie page    # features/step_definitions/web_steps.rb:230
    When I fill in "Title" with "Men In Black"       # features/step_definitions/web_steps.rb:60
    And I select "PG-13" from "Rating"               # features/step_definitions/web_steps.rb:85
    And I press "Save Changes"                       # features/step_definitions/web_steps.rb:52
    Then I should be on the RottenPotatoes home page # features/step_definitions/web_steps.rb:230
    And I should see "Men In Black"                  # features/step_definitions/web_steps.rb:105

1 scenario (1 passed)
8 steps (8 passed)
0m0.285s
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 첫 번째 동영상 완료.


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Section 7.8 Enhancing RottenPotatoes
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%%% The Open Movie Dtabase (TMDb)에서 영화 정보를 찾아 RottenPotatoe에 추가하는 시나리오를
%%% 새로 만들려고 한다.

%%% TMDb는 API를 제공하고 SOA(Service oriented architecture)에서 영화 정보를 제공한다.

%%% 7장에서는 그림 7.6의 UI 스토리보드 (Lo-fi UI sketces)와 같이 TMDb 연동을 설계하고
%%% "fake" 코드로 시나리오 흐름을 완성한다.

%%% 8장에서 TDD (Test-drivien development) 주제를 다루면서 실제 코드를 완성한다.


%%% 영화 목록을 모두 보여주는 페이지에 탐색 박스를 추가하여 영화에 대한 키워드를 입력하고
%%% Search 버튼을 누르면 TMDb에서 이 키워드를 포함하는 제목의 영화들을 찾는다.

%%% 1) Happy path: 찾는데 성공하면 영화 목록 중 첫 번째 영화를 선택하여 Add New Movie 페이지에
%%%    일부 항목을 미리 입력한다.

%%% 2) Sad path: 실패하면, 영화 목록을 보여주는 첫 화면으로 다시 돌아가되 탐색 에러 메시지를
%%%    보여준다.


%%% 1) Happy path는 8장에서 구현하고, 7장에서는 2) Sad path만 구현한다. 슬프게도...
%%%    (이번 학기에는 8장 TDD까지 다룰 시간이 있을지 확실하지 않아서)

%%% features/search_tmdb.feature 파일을 추가하고
%%% 2) Sad path 시나리오를 작성한다.
%%%   - https://gist.github.com/armandofox/6a08923c2c0c04c6c1f0


Feature: User can add movie by searching for it in The Movie Database (TMDb)

  As a movie fan
  So that I can add new movies without manual tedium
  I want to add movies by looking up their details in TMDb

Scenario: Try to add nonexistent movie (sad path)

  Given I am on the RottenPotatoes home page
  Then I should see "Search TMDb for a movie"
  When I fill in "Search Terms" with "Movie That Does Not Exist"
  And I press "Search TMDb"
  Then I should be on the RottenPotatoes home page
  And I should see "'Movie That Does Not Exist' was not found in TMDb."

%%% cucumber를 실행한다. 
%%%   - cucumber features/search_tmdb.feature 

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber features/search_tmdb.feature 
Using the default profile...
Feature: User can add movie by searching for it in The Movie Database (TMDb)
  As a movie fan
  So that I can add new movies without manual tedium
  I want to add movies by looking up their details in TMDb

  Scenario: Try to add nonexistent movie (sad path)                       # features/search_tmdb.feature:8
    Given I am on the RottenPotatoes home page                            # features/step_definitions/web_steps.rb:44
    Then I should see "Search TMDb for a movie"                           # features/step_definitions/web_steps.rb:105
      expected to find text "Search TMDb for a movie" in "Rotten Potatoes!\nAll Movies\nInclude: G PG PG-13 R\nMovie Title Rating Release Date More Info\nAdd new movie" (RSpec::Expectations::ExpectationNotMetError)
      ./features/step_definitions/web_steps.rb:107:in `/^(?:|I )should see "([^"]*)"$/'
      features/search_tmdb.feature:11:in `Then I should see "Search TMDb for a movie"'
    When I fill in "Search Terms" with "Movie That Does Not Exist"        # features/step_definitions/web_steps.rb:60
    And I press "Search TMDb"                                             # features/step_definitions/web_steps.rb:52
    Then I should be on the RottenPotatoes home page                      # features/step_definitions/web_steps.rb:230
    And I should see "'Movie That Does Not Exist' was not found in TMDb." # features/step_definitions/web_steps.rb:105

Failing Scenarios:
cucumber features/search_tmdb.feature:8 # Scenario: Try to add nonexistent movie (sad path)

1 scenario (1 failed)
6 steps (1 failed, 4 skipped, 1 passed)
0m0.240s
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ 


%%% 시나리오의 두 번째 줄 Then I shold see "Search TMDB for a movie"에서 에러가 발생했다.
%%% 즉, index.html (또는 index.html.haml)에서 이 텍스트 문구가 없다.

%%% 그래서 뷰 index.html.haml에 TMDb 탐색과 관련된 아래 내용을 추가한다.
%%%  - https://gist.github.com/armandofox/e9125584f9f08ece12a3


-# add to end of app/views/movies/index.html.haml:
%h1 Search TMDb for a movie

= form_tag :action => 'search_tmdb' do

  %label{:for => 'search_terms'} Search Terms
  = text_field_tag 'search_terms'
  = submit_tag 'Search TMDb'


%%% 태그 h1에 feature 시나리오에서 요구하는 텍스트를 포함됨을 알 수 있다.

%%% 참고로, 7장 BDD에서 다루지 않고 8장 TDD에서 다루는 내용이지만
%%%    시나리오의 "Search Terms"와 label 태그의 :for 키워드로 search_terms를 지정하였고
%%%    text_field_tag 태그의 id로 동일한 search_terms로 지정하여
%%%     input 태그의 입력을 컨트롤러에서 참조할 때 이 키워드를 사용하도록 하였다.

%%% 아직 더 추가해야할 사항이 있지만 일단 cucumber를 실행해보자.

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber features/search_tmdb.feature 
Using the default profile...
Feature: User can add movie by searching for it in The Movie Database (TMDb)
  As a movie fan
  So that I can add new movies without manual tedium
  I want to add movies by looking up their details in TMDb


ActionView::Template::Error: No route matches {:action=>"search_tmdb", :controller=>"movies"}
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/journey/formatter.rb:46:in `generate'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:721:in `generate'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:752:in `generate'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:799:in `url_for'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/url_for.rb:156:in `url_for'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/routing_url_for.rb:94:in `url_for'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/helpers/form_tag_helper.rb:818:in `block in html_options_for_form'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/helpers/form_tag_helper.rb:814:in `tap'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/helpers/form_tag_helper.rb:814:in `html_options_for_form'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/helpers/form_tag_helper.rb:68:in `form_tag'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/haml-5.0.4/lib/haml/helpers/action_view_mods.rb:118:in `form_tag_with_haml'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/haml-5.0.4/lib/haml/helpers/action_view_xss_mods.rb:19:in `form_tag_with_haml_xss'
        from /home/ec2-user/environment/work/saas/hw/rottenpotatoes-rails-intro/app/views/movies/index.html.haml:32:in `_app_views_movies_index_html_haml__4204485517519909979_36754440'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/template.rb:145:in `block in render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/notifications.rb:166:in `instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/template.rb:333:in `instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/template.rb:143:in `render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/template_renderer.rb:54:in `block (2 levels) in render_template'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/abstract_renderer.rb:39:in `block in instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/notifications.rb:164:in `block in instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/notifications.rb:164:in `instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/abstract_renderer.rb:39:in `instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/template_renderer.rb:53:in `block in render_template'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/template_renderer.rb:61:in `render_with_layout'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/template_renderer.rb:52:in `render_template'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/template_renderer.rb:14:in `render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/renderer.rb:46:in `render_template'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/renderer/renderer.rb:27:in `render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/rendering.rb:100:in `_render_template'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/streaming.rb:217:in `_render_template'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/rendering.rb:83:in `render_to_body'
